1,-2360.00
2539,2300.00
2540,2280.00
2541,2300.00
2542,2320.00
2543,2280.00
2544,2300.00
2545,2280.00
2546,2280.00
2547,2300.00
2548,2280.00
2549,2260.00
2550,2320.00
2551,2300.00
2552,2300.00
2553,2300.00
2554,2300.00
2555,2300.00
2556,2300.00
2557,2280.00
2558,2300.00
2559,2300.00
2560,2300.00
2561,2320.00
2562,2300.00
2563,2300.00
2564,2300.00
2565,2280.00
2566,2300.00
2567,2320.00
2568,2300.00
2569,2300.00
2570,2300.00
2571,2320.00
2572,2300.00
2573,2320.00
2574,2300.00
2575,2300.00
2576,2300.00
2577,2280.00
2578,2320.00
2579,2320.00
2580,2320.00
2581,2300.00
2582,2320.00
2583,2300.00
2584,2320.00
2585,2300.00
2586,2320.00
2587,2280.00
2588,2320.00
2589,2320.00
2590,2320.00
2591,2320.00
2592,2300.00
2593,2320.00
2594,2320.00
2595,2320.00
2596,2300.00
2597,2320.00
2598,2300.00
2599,2320.00
2600,2320.00
2601,2300.00
2602,2300.00
2603,2320.00
2604,2320.00
2605,2320.00
2606,2300.00
2607,2320.00
2608,2320.00
2609,2320.00
2610,2320.00
2611,2320.00
2612,2300.00
2613,2320.00
2614,2300.00
2615,2320.00
2616,2320.00
2617,2320.00
2618,2320.00
2619,2300.00
2620,2320.00
2621,2300.00
2622,2300.00
2623,2320.00
2624,2320.00
2625,2340.00
2626,2300.00
2627,2300.00
2628,2320.00
2629,2320.00
2630,2300.00
2631,2320.00
2632,2300.00
2633,2320.00
2634,2320.00
2635,2320.00
2636,2320.00
2637,2320.00
2638,2320.00
2639,2320.00
2640,2320.00
2641,2320.00
2642,2300.00
2643,2320.00
2644,2320.00
2645,2320.00
2646,2320.00
2647,2320.00
2648,2320.00
2649,2320.00
2650,2320.00
2651,2300.00
2652,2320.00
2653,2320.00
2654,2320.00
2655,2340.00
2656,2320.00
2657,2320.00
2658,2320.00
2659,2320.00
2660,2320.00
2661,2320.00
2662,2300.00
2663,2340.00
2664,2320.00
2665,2320.00
2666,2320.00
2667,2340.00
2668,2320.00
2669,2320.00
2670,2320.00
2671,2320.00
2672,2320.00
2673,2320.00
2674,2340.00
2675,2340.00
2676,2320.00
2677,2320.00
2678,2320.00
2679,2320.00
2680,2320.00
2681,2320.00
2682,2320.00
2683,2320.00
2684,2320.00
2685,2320.00
2686,2340.00
2687,2320.00
2688,2320.00
2689,2320.00
2690,2320.00
2691,2320.00
2692,2320.00
2693,2320.00
2694,2320.00
2695,2340.00
2696,2320.00
2697,2320.00
2698,2320.00
2699,2320.00
2700,2320.00
2701,2340.00
2702,2320.00
2703,2340.00
2704,2320.00
2705,2320.00
2706,2320.00
2707,2320.00
2708,2320.00
2709,2340.00
2710,2320.00
2711,2320.00
2712,2320.00
2713,2320.00
2714,2340.00
2715,2320.00
2716,2320.00
2717,2320.00
2718,2320.00
2719,2320.00
2720,2320.00
2721,2320.00
2722,2340.00
2723,2320.00
2724,2320.00
2725,2340.00
2726,2320.00
2727,2320.00
2728,2320.00
2729,2340.00
2730,2340.00
2731,2340.00
2732,2320.00
2733,2320.00
2734,2320.00
2735,2320.00
2736,2320.00
2737,2340.00
2738,2340.00
2739,2320.00
2740,2320.00
2741,2320.00
2742,2340.00
2743,2320.00
2744,2320.00
2745,2320.00
2746,2320.00
2747,2320.00
2748,2340.00
2749,2320.00
2750,2320.00
2751,2320.00
2752,2340.00
2753,2340.00
2754,2320.00
2755,2320.00
2756,2340.00
2757,2320.00
2758,2320.00
2759,2340.00
2760,2320.00
2761,2340.00
2762,2360.00
2763,2320.00
2764,2340.00
2765,2320.00
2766,2320.00
2767,2340.00
2768,2340.00
2769,2320.00
2770,2340.00
2771,2340.00
2772,2340.00
2773,2320.00
2774,2320.00
2775,2320.00
2776,2320.00
2777,2320.00
2778,2320.00
2779,2320.00
2780,2340.00
2781,2340.00
2782,2340.00
2783,2340.00
2784,2340.00
2785,2340.00
2786,2340.00
2787,2340.00
2788,2320.00
2789,2340.00
2790,2340.00
2791,2340.00
2792,2340.00
2793,2360.00
2794,2340.00
2795,2320.00
2796,2320.00
2797,2340.00
2798,2340.00
2799,2340.00
2800,2340.00
2801,2340.00
2802,2340.00
2803,2340.00
2804,2360.00
2805,2340.00
2806,2340.00
2807,2320.00
2808,2340.00
2809,2340.00
2810,2340.00
2811,2340.00
2812,2340.00
2813,2320.00
2814,2340.00
2815,2320.00
2816,2340.00
2817,2340.00
2818,2340.00
2819,2340.00
2820,2340.00
2821,2320.00
2822,2340.00
2823,2340.00
2824,2340.00
2825,2340.00
2826,2340.00
2827,2340.00
2828,2340.00
2829,2340.00
2830,2340.00
2831,2340.00
2832,2340.00
2833,2340.00
2834,2340.00
2835,2340.00
2836,2320.00
2837,2340.00
2838,2340.00
2839,2340.00
2840,2340.00
2841,2340.00
2842,2340.00
2843,2340.00
2844,2340.00
2845,2340.00
2846,2340.00
2847,2340.00
2848,2340.00
2849,2320.00
2850,2340.00
2851,2320.00
2852,2340.00
2853,2340.00
2854,2340.00
2855,2320.00
2856,2340.00
2857,2340.00
2858,2340.00
2859,2340.00
2860,2340.00
2861,2340.00
2862,2340.00
2863,2340.00
2864,2340.00
2865,2340.00
2866,2340.00
2867,2340.00
2868,2340.00
2869,2340.00
2870,2340.00
2871,2340.00
2872,2360.00
2873,2340.00
2874,2340.00
2875,2340.00
2876,2340.00
2877,2340.00
2878,2340.00
2879,2320.00
2880,2360.00
2881,2380.00
2882,2340.00
2883,2340.00
2884,2340.00
2885,2340.00
2886,2360.00
2887,2340.00
2888,2340.00
2889,2360.00
2890,2340.00
2891,2340.00
2892,2340.00
2893,2340.00
2894,2340.00
2895,2340.00
2896,2340.00
2897,2340.00
2898,2340.00
2899,2340.00
2900,2340.00
2901,2340.00
2902,2340.00
2903,2340.00
2904,2340.00
2905,2320.00
2906,2360.00
2907,2340.00
2908,2340.00
2909,2340.00
2910,2360.00
2911,2360.00
2912,2360.00
2913,2340.00
2914,2360.00
2915,2340.00
2916,2360.00
2917,2340.00
2918,2340.00
2919,2320.00
2920,2360.00
2921,2360.00
2922,2340.00
2923,2340.00
2924,2340.00
2925,2340.00
2926,2360.00
2927,2360.00
2928,2340.00
2929,2360.00
2930,2340.00
2931,2360.00
2932,2340.00
2933,2360.00
2934,2340.00
2935,2340.00
2936,2340.00
2937,2340.00
2938,2340.00
2939,2360.00
2940,2340.00
2941,2360.00
2942,2340.00
2943,2340.00
2944,2360.00
2945,2340.00
2946,2340.00
2947,2340.00
2948,2360.00
2949,2340.00
2950,2340.00
2951,2360.00
2952,2360.00
2953,2340.00
2954,2340.00
2955,2360.00
2956,2340.00
2957,2340.00
2958,2360.00
2959,2340.00
2960,2340.00
2961,2360.00
2962,2340.00
2963,2340.00
2964,2340.00
2965,2360.00
2966,2340.00
2967,2360.00
2968,2360.00
2969,2360.00
2970,2360.00
2971,2360.00
2972,2360.00
2973,2340.00
2974,2360.00
2975,2340.00
2976,2340.00
2977,2340.00
2978,2360.00
2979,2340.00
2980,2340.00
2981,2340.00
2982,2360.00
2983,2360.00
2984,2340.00
2985,2340.00
2986,2340.00
2987,2340.00
2988,2340.00
2989,2360.00
2990,2360.00
2991,2340.00
2992,2340.00
2993,2340.00
2994,2340.00
2995,2360.00
2996,2340.00
2997,2340.00
2998,2360.00
2999,2360.00
3000,2360.00
3001,2360.00
3002,2340.00
3003,2360.00
3004,2360.00
3005,2360.00
3006,2340.00
3007,2340.00
3008,2360.00
3009,2340.00
3010,2360.00
3011,2340.00
3012,2360.00
3013,2340.00
3014,2360.00
3015,2360.00
3016,2360.00
3017,2340.00
3018,2360.00
3019,2360.00
3020,2360.00
3021,2340.00
3022,2340.00
3023,2340.00
3024,2340.00
3025,2340.00
3026,2340.00
3027,2360.00
3028,2360.00
3029,2360.00
3030,2360.00
3031,2360.00
3032,2300.00
3033,2360.00
3034,2360.00
3035,2360.00
3036,2360.00
3037,2340.00
3038,2340.00
3039,2340.00
3040,2360.00
3041,2340.00
3042,2360.00
3043,2360.00
3044,2360.00
3045,2360.00
3046,2360.00
3047,2340.00
3048,2360.00
3049,2360.00
3050,2360.00
3051,2340.00
3052,2360.00
3053,2340.00
3054,2340.00
3055,2360.00
3056,2340.00
3057,2340.00
3058,2340.00
3059,2360.00
3060,2340.00
3061,2360.00
3062,2360.00
3063,2360.00
3064,2340.00
3065,2360.00
3066,2340.00
3067,2360.00
3068,2340.00
3069,2360.00
3070,2360.00
3071,2340.00
3072,2360.00
3073,2340.00
3074,2360.00
3075,2360.00
3076,2340.00
3077,2360.00
3078,2360.00
3079,2340.00
3080,2360.00
3081,2360.00
3082,2360.00
3083,2360.00
3084,2360.00
3085,2360.00
3086,2360.00
3087,2340.00
3088,2360.00
3089,2340.00
3090,2360.00
3091,2360.00
3092,2340.00
3093,2360.00
3094,2360.00
3095,2360.00
3096,2340.00
3097,2360.00
3098,2360.00
3099,2360.00
3100,2360.00
3101,2340.00
3102,2340.00
3103,2360.00
3104,2360.00
3105,2340.00
3106,2340.00
3107,2360.00
3108,2340.00
3109,2340.00
3110,2360.00
3111,2360.00
3112,2360.00
3113,2360.00
3114,2360.00
3115,2360.00
3116,2380.00
3117,2360.00
3118,2360.00
3119,2340.00
3120,2340.00
3121,2360.00
3122,2360.00
3123,2340.00
3124,2340.00
3125,2340.00
3126,2340.00
3127,2360.00
3128,2340.00
3129,2360.00
3130,2360.00
3131,2360.00
3132,2360.00
3133,2340.00
3134,2360.00
3135,2360.00
3136,2360.00
3137,2360.00
3138,2360.00
3139,2360.00
3140,2360.00
3141,2360.00
3142,2360.00
3143,2360.00
3144,2340.00
3145,2340.00
3146,2360.00
3147,2340.00
3148,2360.00
3149,2340.00
3150,2360.00
3151,2360.00
3152,2340.00
3153,2340.00
3154,2340.00
3155,2360.00
3156,2360.00
3157,2340.00
3158,2340.00
3159,2360.00
3160,2340.00
3161,2360.00
3162,2360.00
3163,2360.00
3164,2360.00
3165,2360.00
3166,2360.00
3167,2340.00
3168,2360.00
3169,2360.00
3170,2360.00
3171,2340.00
3172,2360.00
3173,2360.00
3174,2360.00
3175,2360.00
3176,2360.00
3177,2360.00
3178,2360.00
3179,2340.00
3180,2360.00
3181,2360.00
3182,2360.00
3183,2360.00
3184,2360.00
3185,2360.00
3186,2340.00
3187,2340.00
3188,2360.00
3189,2360.00
3190,2360.00
3191,2380.00
3192,2360.00
3193,2360.00
3194,2340.00
3195,2360.00
3196,2360.00
3197,2360.00
3198,2360.00
3199,2360.00
3200,2360.00
3201,2360.00
3202,2360.00
3203,2360.00
3204,2360.00
3205,2360.00
3206,2360.00
3207,2360.00
3208,2360.00
3209,2360.00
3210,2360.00
3211,2360.00
3212,2360.00
3213,2360.00
3214,2360.00
3215,2340.00
3216,2360.00
3217,2360.00
3218,2340.00
3219,2360.00
3220,2360.00
3221,2360.00
3222,2360.00
3223,2340.00
3224,2360.00
3225,2360.00
3226,2340.00
3227,2360.00
3228,2360.00
3229,2380.00
3230,2360.00
3231,2360.00
3232,2360.00
3233,2360.00
3234,2360.00
3235,2340.00
3236,2360.00
3237,2340.00
3238,2360.00
3239,2360.00
3240,2360.00
3241,2360.00
3242,2360.00
3243,2360.00
3244,2360.00
3245,2360.00
3246,2360.00
3247,2360.00
3248,2360.00
3249,2360.00
3250,2360.00
3251,2360.00
3252,2360.00
3253,2360.00
3254,2360.00
3255,2360.00
3256,2360.00
3257,2360.00
3258,2360.00
3259,2360.00
3260,2360.00
3261,2360.00
3262,2360.00
3263,2360.00
3264,2380.00
3265,2360.00
3266,2380.00
3267,2360.00
3268,2360.00
3269,2360.00
3270,2360.00
3271,2360.00
3272,2380.00
3273,2340.00
3274,2360.00
3275,2360.00
3276,2340.00
3277,2340.00
3278,2360.00
3279,2360.00
3280,2360.00
3281,2360.00
3282,2340.00
3283,2360.00
3284,2360.00
3285,2360.00
3286,2360.00
3287,2360.00
3288,2340.00
3289,2360.00
3290,2360.00
3291,2360.00
3292,2360.00
3293,2360.00
3294,2360.00
3295,2360.00
3296,2360.00
3297,2360.00
3298,2360.00
3299,2360.00
3300,2360.00
3301,2360.00
3302,2360.00
3303,2360.00
3304,2360.00
3305,2340.00
3306,2360.00
3307,2360.00
3308,2360.00
3309,2360.00
3310,2360.00
3311,2360.00
3312,2360.00
3313,2360.00
3314,2360.00
3315,2360.00
3316,2360.00
3317,2360.00
3318,2360.00
3319,2360.00
3320,2360.00
3321,2360.00
3322,2360.00
3323,2380.00
3324,2360.00
3325,2360.00
3326,2360.00
3327,2360.00
3328,2360.00
3329,2360.00
3330,2360.00
3331,2360.00
3332,2360.00
3333,2380.00
3334,2360.00
3335,2360.00
3336,2360.00
3337,2360.00
3338,2360.00
3339,2360.00
3340,2360.00
3341,2360.00
3342,2360.00
3343,2340.00
3344,2360.00
3345,2360.00
3346,2360.00
3347,2360.00
3348,2380.00
3349,2360.00
3350,2360.00
3351,2360.00
3352,2340.00
3353,2360.00
3354,2360.00
3355,2360.00
3356,2340.00
3357,2360.00
3358,2360.00
3359,2360.00
3360,2360.00
3361,2380.00
3362,2360.00
3363,2360.00
3364,2360.00
3365,2340.00
3366,2360.00
3367,2360.00
3368,2360.00
3369,2360.00
3370,2380.00
3371,2340.00
3372,2360.00
3373,2360.00
3374,2360.00
3375,2360.00
3376,2360.00
3377,2380.00
3378,2380.00
3379,2360.00
3380,2360.00
3381,2360.00
3382,2360.00
3383,2360.00
3384,2360.00
3385,2360.00
3386,2360.00
3387,2360.00
3388,2360.00
3389,2360.00
3390,2360.00
3391,2360.00
3392,2340.00
3393,2360.00
3394,2360.00
3395,2360.00
3396,2360.00
3397,2360.00
3398,2380.00
3399,2360.00
3400,2360.00
3401,2360.00
3402,2360.00
3403,2360.00
3404,2360.00
3405,2360.00
3406,2360.00
3407,2360.00
3408,2360.00
3409,2360.00
3410,2360.00
3411,2340.00
3412,2360.00
3413,2360.00
3414,2360.00
3415,2380.00
3416,2360.00
3417,2360.00
3418,2360.00
3419,2360.00
3420,2360.00
3421,2360.00
3422,2360.00
3423,2380.00
3424,2360.00
3425,2360.00
3426,2360.00
3427,2360.00
3428,2360.00
3429,2360.00
3430,2360.00
3431,2360.00
3432,2360.00
3433,2360.00
3434,2360.00
3435,2340.00
3436,2360.00
3437,2360.00
3438,2360.00
3439,2360.00
3440,2360.00
3441,2360.00
3442,2360.00
3443,2360.00
3444,2380.00
3445,2360.00
3446,2360.00
3447,2360.00
3448,2360.00
3449,2360.00
3450,2360.00
3451,2360.00
3452,2340.00
3453,2360.00
3454,2360.00
3455,2360.00
3456,2360.00
3457,2360.00
3458,2360.00
3459,2360.00
3460,2360.00
3461,2360.00
3462,2360.00
3463,2360.00
3464,2380.00
3465,2360.00
3466,2360.00
3467,2360.00
3468,2360.00
3469,2360.00
3470,2360.00
3471,2360.00
3472,2380.00
3473,2360.00
3474,2360.00
3475,2380.00
3476,2360.00
3477,2360.00
3478,2360.00
3479,2360.00
3480,2360.00
3481,2360.00
3482,2400.00
3483,2360.00
3484,2360.00
3485,2360.00
3486,2380.00
3487,2360.00
3488,2360.00
3489,2360.00
3490,2360.00
3491,2380.00
3492,2360.00
3493,2360.00
3494,2360.00
3495,2380.00
3496,2360.00
3497,2360.00
3498,2360.00
3499,2340.00
3500,2360.00
3501,2360.00
3502,2360.00
3503,2360.00
3504,2360.00
3505,2360.00
3506,2360.00
3507,2360.00
3508,2360.00
3509,2360.00
3510,2380.00
3511,2360.00
3512,2360.00
3513,2360.00
3514,2360.00
3515,2360.00
3516,2360.00
3517,2360.00
3518,2360.00
3519,2360.00
3520,2360.00
3521,2380.00
3522,2360.00
3523,2360.00
3524,2360.00
3525,2360.00
3526,2360.00
3527,2340.00
3528,2360.00
3529,2380.00
3530,2360.00
3531,2360.00
3532,2360.00
3533,2360.00
3534,2360.00
3535,2380.00
3536,2380.00
3537,2360.00
3538,2380.00
3539,2360.00
3540,2360.00
3541,2360.00
3542,2380.00
3543,2360.00
3544,2360.00
3545,2360.00
3546,2360.00
3547,2360.00
3548,2360.00
3549,2380.00
3550,2360.00
3551,2360.00
3552,2360.00
3553,2380.00
3554,2360.00
3555,2360.00
3556,2360.00
3557,2360.00
3558,2360.00
3559,2360.00
3560,2360.00
3561,2360.00
3562,2360.00
3563,2360.00
3564,2400.00
3565,2340.00
3566,2360.00
3567,2360.00
3568,2360.00
3569,2360.00
3570,2360.00
3571,2360.00
3572,2380.00
3573,2360.00
3574,2380.00
3575,2360.00
3576,2360.00
3577,2360.00
3578,2360.00
3579,2380.00
3580,2360.00
3581,2360.00
3582,2380.00
3583,2360.00
3584,2360.00
3585,2360.00
3586,2360.00
3587,2380.00
3588,2360.00
3589,2360.00
3590,2360.00
3591,2360.00
3592,2360.00
3593,2360.00
3594,2380.00
3595,2360.00
3596,2360.00
3597,2360.00
3598,2360.00
3599,2360.00
3600,2360.00
3601,2360.00
3602,2380.00
3603,2360.00
3604,2360.00
3605,2360.00
3606,2360.00
3607,2360.00
3608,2360.00
3609,2360.00
3610,2360.00
3611,2360.00
3612,2380.00
3613,2360.00
3614,2380.00
3615,2360.00
3616,2360.00
3617,2360.00
3618,2360.00
3619,2360.00
3620,2340.00
3621,2380.00
3622,2360.00
3623,2380.00
3624,2380.00
3625,2360.00
3626,2360.00
3627,2360.00
3628,2360.00
3629,2360.00
3630,2360.00
3631,2360.00
3632,2380.00
3633,2360.00
3634,2380.00
3635,2360.00
3636,2380.00
3637,2360.00
3638,2360.00
3639,2400.00
3640,2360.00
3641,2360.00
3642,2360.00
3643,2360.00
3644,2380.00
3645,2360.00
3646,2360.00
3647,2360.00
3648,2360.00
3649,2360.00
3650,2360.00
3651,2380.00
3652,2360.00
3653,2380.00
3654,2360.00
3655,2360.00
3656,2360.00
3657,2360.00
3658,2360.00
3659,2360.00
3660,2360.00
3661,2380.00
3662,2380.00
3663,2360.00
3664,2360.00
3665,2360.00
3666,2360.00
3667,2360.00
3668,2380.00
3669,2400.00
3670,2360.00
3671,2360.00
3672,2360.00
3673,2360.00
3674,2360.00
3675,2360.00
3676,2400.00
3677,2360.00
3678,2360.00
3679,2360.00
3680,2360.00
3681,2380.00
3682,2360.00
3683,2360.00
3684,2360.00
3685,2360.00
3686,2360.00
3687,2360.00
3688,2360.00
3689,2360.00
3690,2360.00
3691,2360.00
3692,2360.00
3693,2380.00
3694,2360.00
3695,2360.00
3696,2360.00
3697,2360.00
3698,2380.00
3699,2360.00
3700,2360.00
3701,2360.00
3702,2360.00
3703,2360.00
3704,2360.00
3705,2360.00
3706,2360.00
3707,2360.00
3708,2380.00
3709,2360.00
3710,2380.00
3711,2360.00
3712,2360.00
3713,2360.00
3714,2340.00
3715,2360.00
3716,2340.00
3717,2360.00
3718,2360.00
3719,2360.00
3720,2360.00
3721,2380.00
3722,2360.00
3723,2360.00
3724,2360.00
3725,2380.00
3726,2360.00
3727,2360.00
3728,2360.00
3729,2360.00
3730,2360.00
3731,2360.00
3732,2360.00
3733,2360.00
3734,2360.00
3735,2340.00
3736,2360.00
3737,2360.00
3738,2360.00
3739,2360.00
3740,2380.00
3741,2360.00
3742,2380.00
3743,2380.00
3744,2360.00
3745,2360.00
3746,2360.00
3747,2360.00
3748,2360.00
3749,2360.00
3750,2360.00
3751,2340.00
3752,2360.00
3753,-2200.00
3754,-2280.00
3755,-2300.00
3756,-2300.00
3757,-2300.00
3758,-2320.00
3759,-2320.00
3760,-2320.00
3761,-2320.00
3762,-2320.00
3763,-2320.00
3764,-2320.00
3765,-2340.00
3766,-2320.00
3767,-2320.00
3768,-2320.00
3769,-2340.00
3770,-2320.00
3771,-2340.00
3772,-2320.00
3773,-2320.00
3774,-2320.00
3775,-2320.00
3776,-2340.00
3777,-2320.00
3778,-2320.00
3779,-2340.00
3780,-2340.00
3781,-2340.00
3782,-2340.00
3783,-2320.00
3784,-2340.00
3785,-2320.00
3786,-2340.00
3787,-2320.00
3788,-2380.00
3789,-2340.00
3790,-2340.00
3791,-2320.00
3792,-2320.00
3793,-2340.00
3794,-2320.00
3795,-2340.00
3796,-2340.00
3797,-2320.00
3798,-2340.00
3799,-2340.00
3800,-2340.00
3801,-2320.00
3802,-2320.00
3803,-2320.00
3804,-2340.00
3805,-2340.00
3806,-2320.00
3807,-2360.00
3808,-2320.00
3809,-2340.00
